round,client_0_acc,client_0_loss,client_1_acc,client_1_loss,client_2_acc,client_2_loss,client_3_acc,client_3_loss,client_4_acc,client_4_loss,mean_acc,mean_loss,test_acc,test_loss
0,0.149,2.2810353146323674,0.2564,1.9705077171325684,0.2744,1.906038190637316,0.29296,1.848293053860567,0.2812,1.8711809010445317,0.250792,1.9754110354614702,0.172,2.20043160341963
1,0.1953,2.2085951702504216,0.3238,1.7649337232112885,0.37896,1.6437787936658275,0.36328,1.66175590850869,0.3559,1.680674027793015,0.32344800000000007,1.7919475246858485,0.3695,1.8136400225796276
2,0.2424,2.1595515223998056,0.4098,1.5701949506998063,0.44096,1.4973548687234217,0.448,1.4823123666704918,0.4351,1.514795158482805,0.39525200000000005,1.644841773395266,0.4173,1.5293966758100292
3,0.2676,2.135883248305019,0.469,1.4173373386263848,0.49912,1.3697186623300825,0.49528,1.375151435939633,0.4836,1.403134736833693,0.44292,1.5402450844069624,0.5142,1.3960352638099767
4,0.2803,2.115626469443116,0.522,1.320651012659073,0.53792,1.2725019199507577,0.53032,1.2838447963704869,0.5355,1.2908986595612537,0.48120799999999997,1.4567045715969376,0.5679,1.2616555192802525
5,0.2966,2.1052763190450547,0.5622,1.2276857912540435,0.56936,1.1901149074642026,0.56608,1.2020093713487898,0.5553,1.229594755776321,0.509908,1.3909362289776825,0.6141,1.1885829922519153
6,0.3037,2.100979943818684,0.5728,1.1883838027715683,0.58472,1.1408670131041079,0.58656,1.1430126319126206,0.5812,1.1610540566565115,0.5257959999999999,1.3468594896526984,0.5909,1.1737803726256648
7,0.3256,2.0747823519042776,0.5972,1.148287670314312,0.60512,1.095131044485131,0.6052,1.1001005239632664,0.6004,1.116809316828281,0.546704,1.3070221814990535,0.6272,1.107293655600729
8,0.3292,2.0714848448958576,0.5944,1.138326819241047,0.62936,1.0428406182600527,0.61928,1.0712461818237693,0.6201,1.0784708849991425,0.5584680000000001,1.280473869843974,0.6523,1.0409296524675586
9,0.3382,2.055844605723514,0.6344,1.0365267157554627,0.63752,1.0134771691293132,0.63616,1.0248441507621688,0.6343,1.025384956522833,0.576116,1.2312155195786585,0.6387,1.0587500658216356
10,0.3517,2.044091159784341,0.6398,1.0328176021575928,0.6488,0.9795229258585949,0.64376,0.9935402882342436,0.6528,0.9898871432376813,0.587372,1.207971823854491,0.6809,0.9607673053500019
11,0.3477,2.047094243991224,0.6386,1.0109525531530381,0.66,0.9583162835666111,0.65728,0.965636711947772,0.6525,0.9679705244076403,0.591216,1.189994063413257,0.6875,0.9794623482076428
12,0.3634,2.0222277731835088,0.668,0.9230105459690094,0.68104,0.9135461613839987,0.6652,0.9481340324392125,0.6623,0.9525450528422489,0.607988,1.1518927131635956,0.681,0.9647098832492587
13,0.3529,2.0481610977196993,0.66,0.9268362939357757,0.68392,0.900509238243103,0.68016,0.9143843985333735,0.6741,0.9254029868524286,0.6102160000000001,1.143058803056876,0.69,0.9647656332088422
14,0.3657,2.029336437394347,0.691,0.8714085802435875,0.69424,0.8730723517281669,0.68584,0.8891373161150484,0.684,0.8968699340578876,0.6241559999999999,1.1119649239078075,0.7103,0.8810524118097522
15,0.3654,2.0379542776300936,0.6854,0.9238888323307037,0.70256,0.8455566745631549,0.69488,0.8648996663336851,0.6977,0.8743206066421315,0.6291879999999999,1.1093240114999536,0.7124,0.8947885368443742
16,0.3674,2.0270205766339844,0.6924,0.8863451823592186,0.7136,0.8104055973948264,0.69616,0.8526237394128527,0.6991,0.8612176428867292,0.633732,1.0875225477375223,0.7036,0.8889359288577792
17,0.378,2.009457385992702,0.7196,0.8058751821517944,0.71376,0.8076805581851881,0.70984,0.8282322269313189,0.7056,0.8355491681943966,0.6453599999999999,1.05735890429108,0.7254,0.8358438014984131
18,0.3852,2.0097056431106375,0.704,0.8550898358225822,0.72144,0.7936841559653379,0.71376,0.8036666238794521,0.7188,0.79604368270198,0.64864,1.0516379882959979,0.7277,0.8338755195653891
19,0.3723,2.0276071904580806,0.7204,0.7855832383036614,0.72952,0.7737571627509837,0.7244,0.7868767897693478,0.7289,0.7883448427236532,0.6551039999999999,1.0324338448011452,0.7359,0.8287329560593714
20,0.3758,2.022601344917394,0.7344,0.7881256222724915,0.73936,0.7339355173159618,0.73344,0.7592664713762245,0.7305,0.77213193796858,0.6627000000000001,1.0152121787701303,0.723,0.8320296814170065
21,0.3925,1.994068141225018,0.722,0.7861837700009346,0.74552,0.7358201103551048,0.74352,0.7444103804169869,0.7424,0.747451325760612,0.6691879999999999,1.0015867455517313,0.7426,0.7991224731071086
22,0.3853,1.9998505809639073,0.745,0.7185119777917862,0.75176,0.7143338553759516,0.74344,0.7298900624927209,0.7445,0.7370032351228255,0.674,0.9799179423494383,0.7289,0.8395036858848378
23,0.3939,1.982629436480848,0.7596,0.6824945390224457,0.75536,0.7072397646855335,0.74416,0.7212676272100332,0.7475,0.7282097316995452,0.680104,0.964368219819681,0.7503,0.7858837510966048
24,0.3889,1.9891495116149323,0.7448,0.7259417966008186,0.76408,0.6883610380547387,0.75024,0.7099546461689229,0.7531,0.71641402304927,0.6802239999999999,0.9659642030977365,0.74,0.7816119971154611
25,0.3955,1.9956956800026229,0.7574,0.7219247043132782,0.7668,0.672804303315221,0.756,0.6986073550521111,0.7547,0.7047906691514993,0.68608,0.9587645423669466,0.7618,0.7390560462505003
26,0.3974,1.9900525566897815,0.7652,0.6903573915362358,0.76952,0.6562525928020477,0.76296,0.677349965791313,0.7638,0.6791874773894684,0.691776,0.9386399968417691,0.7553,0.7425906492184989
27,0.405,1.977084331874606,0.7748,0.6610435180366039,0.772,0.6461381176296546,0.76752,0.6654660370276899,0.7716,0.6632757518864885,0.698184,0.9226015512910086,0.7639,0.7587877481798583
28,0.396,1.9826096945171114,0.764,0.6715563997626305,0.78392,0.6284935395328366,0.774,0.650803420616656,0.7728,0.6435920943187762,0.6981440000000001,0.915411029749602,0.7782,0.7142172712313978
29,0.398,1.993581642078448,0.7902,0.6274476066231728,0.782,0.6244173676383739,0.77616,0.6460281035729817,0.7825,0.6301973122584669,0.705772,0.9043344064342886,0.7538,0.7504771706424181
30,0.4007,1.9768654530561423,0.7612,0.6968788892030716,0.7872,0.6100628266529161,0.77656,0.6362794868800105,0.7793,0.6421678952778442,0.7009920000000001,0.9124509102139969,0.7842,0.6810448011265525
31,0.4141,1.9589545787135256,0.7962,0.5884063970297575,0.79256,0.602217051143549,0.78648,0.6148338123243682,0.7819,0.6374793494049507,0.7142480000000001,0.8803782377232302,0.7793,0.6854937740519077
32,0.4164,1.9573822036574158,0.8064,0.5956260025501251,0.79432,0.5861671089517827,0.78856,0.5987296910310278,0.7937,0.5961814952802055,0.719876,0.8668173002941115,0.7744,0.6891879205462299
33,0.4154,1.976522056362297,0.777,0.673444090783596,0.80368,0.5684886529129378,0.79392,0.5893749059463034,0.7933,0.6130711756929567,0.71666,0.8841801763396182,0.7807,0.6726821615726133
34,0.4252,1.9427847952782353,0.7936,0.5999307483434677,0.80464,0.5658534926419355,0.79632,0.5726295365970961,0.7976,0.5864424207542516,0.723472,0.8535281987229972,0.7876,0.6432436953617048
35,0.4039,1.9811399616772616,0.7836,0.6164453670382499,0.81072,0.5505608806804735,0.79848,0.5836697272500213,0.7987,0.5909031078785281,0.7190799999999999,0.8645438089049069,0.7764,0.6989255140099344
36,0.414,1.9602260529240476,0.812,0.5415419526398182,0.8108,0.5451223117356397,0.80136,0.5620668925801102,0.7985,0.5820744860021374,0.727332,0.8382063391763508,0.789,0.6527638405184203
37,0.4192,1.9562767532807361,0.8144,0.5509947709739208,0.81904,0.5226819752430429,0.80624,0.552344203603511,0.808,0.5566560392138324,0.733376,0.8277907484630088,0.7844,0.6530138857756989
38,0.4196,1.9473229616503172,0.787,0.6139510229229928,0.81368,0.5298666811111022,0.81016,0.5500266241783999,0.8147,0.5416326315342626,0.7290279999999999,0.836559984279415,0.786,0.6608076171029972
39,0.4239,1.9310792760003972,0.8288,0.5234267927706242,0.81864,0.5286463751476638,0.81288,0.5379167710031781,0.8197,0.5376115833656697,0.740784,0.8117361596575066,0.8018,0.6218654268150088
40,0.4334,1.9220079681541347,0.7976,0.5974214226007462,0.8284,0.5047883677239321,0.82024,0.512825258532349,0.8218,0.5187335402905187,0.7402880000000001,0.811155311460336,0.7883,0.6406480783148657
41,0.4161,1.9365479568891888,0.8294,0.5153458848595619,0.83208,0.49809825572432304,0.82312,0.5128577290749063,0.8254,0.5037302759629262,0.74522,0.7933160205021814,0.7978,0.6126775952834117
42,0.4149,1.9435265154778203,0.8224,0.5171042054891586,0.83368,0.48340175437683963,0.82416,0.5127137181710224,0.8212,0.5117013959945003,0.743268,0.7936895179018683,0.7977,0.6296686903585361
43,0.4271,1.9228711475299884,0.8342,0.4723914213478565,0.83128,0.4834471670340519,0.82752,0.4979309880611848,0.8265,0.5137116448788703,0.74932,0.7780704737703903,0.8076,0.5952544665034813
44,0.4242,1.9219102965125554,0.8394,0.4988974161446095,0.83328,0.4703247945527641,0.82792,0.4986119556183718,0.8267,0.5064527124543733,0.7503,0.7792394350565348,0.8006,0.6217648651026473
45,0.4172,1.930926908420611,0.8156,0.563220565021038,0.83864,0.47142183871901766,0.82728,0.4958209939757172,0.8344,0.48605062765411183,0.746624,0.7894881867580993,0.8062,0.5990904150884363
46,0.4251,1.9201216275178934,0.8258,0.5058024987578392,0.83696,0.46482802106409654,0.83456,0.47664910950222794,0.842,0.46682465302793286,0.752884,0.766845181973998,0.7906,0.6277912711795373
47,0.4316,1.9092100813419004,0.8402,0.4743669830262661,0.84304,0.46373691090515684,0.8404,0.4684907660192373,0.8368,0.46798407767392414,0.758408,0.7567577637932971,0.8038,0.6071696232391309
48,0.4395,1.8965087993235528,0.849,0.450078821927309,0.844,0.449320803795542,0.84216,0.4608752818740144,0.8367,0.48440501961526994,0.7622720000000001,0.7482377453071376,0.7938,0.6203337387193607
49,0.4307,1.908304054525834,0.8388,0.466902082413435,0.84104,0.45031753091179594,0.84136,0.45943335185245593,0.8308,0.4850644574889654,0.75654,0.7540042954384972,0.807,0.5874749603150766
